ItemNo,UPCcode,Current_Quantity_Available
ALG-ESS-921,693016575947,80
ALG-ESS-921,693016575954,97
ALG-ESS-921,693016575961,202
ALG-ESS-921,693016575978,209
ALG-ESS-921,693016575985,166
ALG-ESS-921,693016575992,133
ALG-ESS-921,693016576005,66
ALG-ESS-921,693016576012,0
ALG-ESS-924,693016589777,0
ALG-ESS-924,693016589784,21
ALG-ESS-924,693016589791,79
ALG-ESS-924,693016589807,165
ALG-ESS-924,693016589814,250
ALG-ESS-924,693016589821,248
ALG-ESS-924,693016589838,192
ALG-ESS-924,693016589845,123
ALG-ESS-924,693016589852,68
ALG-ESS-924,693016589869,0
ALG-FLA-119,693016589210,0
ALG-FLA-119,693016589227,0
ALG-FLA-119,693016589234,0
ALG-FLA-119,693016589241,0
ALG-FLA-119,693016589258,0
ALG-FLA-119,693016589265,0
ALG-FLA-119,693016589272,0
ALG-FLA-119,693016589289,0
ALG-FLA-119,693016589296,0
ALG-FLA-119,693016589302,0
ALG-FLA-119,693016589319,0
ALG-FLA-119,693016589326,0
ALG-FLA-238,693016578641,2
ALG-FLA-238,693016578658,11
ALG-FLA-238,693016578665,14
ALG-FLA-238,693016578672,16
ALG-FLA-238,693016578689,27
ALG-FLA-238,693016578696,51
ALG-FLA-238,693016578702,33
ALG-FLA-238,693016578719,41
ALG-FLA-238,693016578726,41
ALG-FLA-238,693016578733,35
ALG-FLA-238,693016578740,31
ALG-FLA-238,693016578757,23
ALG-FLA-315,693016578764,2
ALG-FLA-315,693016578771,22
ALG-FLA-315,693016578788,12
ALG-FLA-315,693016578795,30
ALG-FLA-315,693016578801,66
ALG-FLA-315,693016578818,106
ALG-FLA-315,693016578825,87
ALG-FLA-315,693016578832,118
ALG-FLA-315,693016578849,84
ALG-FLA-315,693016578856,92
ALG-FLA-315,693016578863,69
ALG-FLA-315,693016578870,64
ALG-FLA-518D,693016588978,0
ALG-FLA-518D,693016588985,0
ALG-FLA-518D,693016588992,0
ALG-FLA-518D,693016589005,0
ALG-FLA-518D,693016589012,0
ALG-FLA-518D,693016589029,0
ALG-FLA-518D,693016589036,0
ALG-FLA-518D,693016589043,0
ALG-FLA-518D,693016589050,0
ALG-FLA-518D,693016589067,0
ALG-FLA-518D,693016589074,0
ALG-FLA-518D,693016589081,0
ALG-FLA-553,693016578528,0
ALG-FLA-553,693016578535,28
ALG-FLA-553,693016578542,18
ALG-FLA-553,693016578559,54
ALG-FLA-553,693016578566,79
ALG-FLA-553,693016578573,172
ALG-FLA-553,693016578580,127
ALG-FLA-553,693016578597,181
ALG-FLA-553,693016578603,119
ALG-FLA-553,693016578610,148
ALG-FLA-553,693016578627,92
ALG-FLA-553,693016578634,99
ALG-FLA-601,693016578887,0
ALG-FLA-601,693016578894,11
ALG-FLA-601,693016578900,10
ALG-FLA-601,693016578917,13
ALG-FLA-601,693016578924,19
ALG-FLA-601,693016578931,72
ALG-FLA-601,693016578948,52
ALG-FLA-601,693016578955,83
ALG-FLA-601,693016578962,49
ALG-FLA-601,693016578979,82
ALG-FLA-601,693016578986,46
ALG-FLA-601,693016578993,32
ALG-FLA-823,693016589098,0
ALG-FLA-823,693016589104,0
ALG-FLA-823,693016589111,0
ALG-FLA-823,693016589128,0
ALG-FLA-823,693016589135,0
ALG-FLA-823,693016589142,0
ALG-FLA-823,693016589159,0
ALG-FLA-823,693016589166,0
ALG-FLA-823,693016589173,0
ALG-FLA-823,693016589180,0
ALG-FLA-823,693016589197,0
ALG-FLA-823,693016589203,0
ALG-FLI-104,693016589456,0
ALG-FLI-104,693016589463,0
ALG-FLI-104,693016589470,0
ALG-FLI-104,693016589487,0
ALG-FLI-104,693016589494,0
ALG-FLI-104,693016589500,0
ALG-FLI-104,693016589517,0
ALG-FLI-104,693016589524,0
ALG-FLI-104,693016589531,0
ALG-FLI-104,693016589548,0
ALG-FLI-104,693016589555,0
ALG-FLI-104,693016589562,0
ALG-FLI-117,693016589333,0
ALG-FLI-117,693016589340,0
ALG-FLI-117,693016589357,0
ALG-FLI-117,693016589364,0
ALG-FLI-117,693016589371,0
ALG-FLI-117,693016589388,0
ALG-FLI-117,693016589395,0
ALG-FLI-117,693016589401,0
ALG-FLI-117,693016589418,0
ALG-FLI-117,693016589425,0
ALG-FLI-117,693016589432,0
ALG-FLI-117,693016589449,0
ALG-FLI-214,693016552320,0
ALG-FLI-214,693016552337,0
ALG-FLI-214,693016552344,0
ALG-FLI-214,693016552351,0
ALG-FLI-214,693016552368,0
ALG-FLI-214,693016552375,0
ALG-FLI-214,693016552382,0
ALG-FLI-214,693016552399,0
ALG-FLI-214,693016552405,0
ALG-FLI-214,693016552412,0
ALG-FLI-530,693016579600,0
ALG-FLI-530,693016579617,9
ALG-FLI-530,693016579624,0
ALG-FLI-530,693016579631,0
ALG-FLI-530,693016579648,0
ALG-FLI-530,693016579655,30
ALG-FLI-530,693016579662,14
ALG-FLI-530,693016579679,52
ALG-FLI-530,693016579686,16
ALG-FLI-530,693016579693,56
ALG-FLI-530,693016579709,24
ALG-FLI-530,693016579716,29
ALG-FLI-532,693016579488,0
ALG-FLI-532,693016579495,6
ALG-FLI-532,693016579501,6
ALG-FLI-532,693016579518,15
ALG-FLI-532,693016579525,22
ALG-FLI-532,693016579532,50
ALG-FLI-532,693016579549,42
ALG-FLI-532,693016579556,60
ALG-FLI-532,693016579563,36
ALG-FLI-532,693016579570,51
ALG-FLI-532,693016579587,27
ALG-FLI-532,693016579594,34
ALG-FLI-601,693016579365,0
ALG-FLI-601,693016579372,3
ALG-FLI-601,693016579389,0
ALG-FLI-601,693016579396,2
ALG-FLI-601,693016579402,6
ALG-FLI-601,693016579419,36
ALG-FLI-601,693016579426,19
ALG-FLI-601,693016579433,50
ALG-FLI-601,693016579440,22
ALG-FLI-601,693016579457,51
ALG-FLI-601,693016579464,24
ALG-FLI-601,693016579471,31
ALG-FRA-601,693016579129,0
ALG-FRA-601,693016579136,15
ALG-FRA-601,693016579143,0
ALG-FRA-601,693016579150,20
ALG-FRA-601,693016579167,22
ALG-FRA-601,693016579174,84
ALG-FRA-601,693016579181,43
ALG-FRA-601,693016579198,89
ALG-FRA-601,693016579204,57
ALG-FRA-601,693016579211,86
ALG-FRA-601,693016579228,45
ALG-FRA-601,693016579235,47
ALG-FRA-883,693016579242,0
ALG-FRA-883,693016579259,15
ALG-FRA-883,693016579266,0
ALG-FRA-883,693016579273,13
ALG-FRA-883,693016579280,19
ALG-FRA-883,693016579297,54
ALG-FRA-883,693016579303,31
ALG-FRA-883,693016579310,68
ALG-FRA-883,693016579327,35
ALG-FRA-883,693016579334,57
ALG-FRA-883,693016579341,34
ALG-FRA-883,693016579358,37
ALG-GLE-140,693016590971,0
ALG-GLE-140,693016590988,21
ALG-GLE-140,693016590995,41
ALG-GLE-140,693016591008,91
ALG-GLE-140,693016591015,144
ALG-GLE-140,693016591022,143
ALG-GLE-140,693016591039,105
ALG-GLE-140,693016591046,59
ALG-GLE-140,693016591053,48
ALG-GLE-140,693016591060,0
ALG-GLE-356,693016591077,0
ALG-GLE-356,693016591084,13
ALG-GLE-356,693016591091,27
ALG-GLE-356,693016591107,66
ALG-GLE-356,693016591114,119
ALG-GLE-356,693016591121,118
ALG-GLE-356,693016591138,87
ALG-GLE-356,693016591145,50
ALG-GLE-356,693016591152,39
ALG-GLE-356,693016591169,0
ALG-GLE-518,693016590872,0
ALG-GLE-518,693016590889,17
ALG-GLE-518,693016590896,60
ALG-GLE-518,693016590902,105
ALG-GLE-518,693016590919,176
ALG-GLE-518,693016590926,155
ALG-GLE-518,693016590933,122
ALG-GLE-518,693016590940,83
ALG-GLE-518,693016590957,41
ALG-GLE-518,693016590964,0
ALG-GLE-520,693016590773,0
ALG-GLE-520,693016590780,15
ALG-GLE-520,693016590797,45
ALG-GLE-520,693016590803,88
ALG-GLE-520,693016590810,123
ALG-GLE-520,693016590827,135
ALG-GLE-520,693016590834,109
ALG-GLE-520,693016590841,69
ALG-GLE-520,693016590858,39
ALG-GLE-520,693016590865,0
ALG-GLE-542,693016576920,0
ALG-GLE-542,693016576937,45
ALG-GLE-542,693016576944,80
ALG-GLE-542,693016576951,209
ALG-GLE-542,693016576968,407
ALG-GLE-542,693016576975,367
ALG-GLE-542,693016576982,249
ALG-GLE-542,693016576999,160
ALG-GLE-542,693016577002,57
ALG-GLE-542,693016577019,0
ALG-GLE-601,693016576326,0
ALG-GLE-601,693016576333,21
ALG-GLE-601,693016576340,47
ALG-GLE-601,693016576357,94
ALG-GLE-601,693016576364,164
ALG-GLE-601,693016576371,129
ALG-GLE-601,693016576388,51
ALG-GLE-601,693016576395,10
ALG-GLE-601,693016576401,11
ALG-GLE-601,693016576418,0
ALG-GLE-681,693016590674,0
ALG-GLE-681,693016590681,10
ALG-GLE-681,693016590698,38
ALG-GLE-681,693016590704,70
ALG-GLE-681,693016590711,142
ALG-GLE-681,693016590728,145
ALG-GLE-681,693016590735,89
ALG-GLE-681,693016590742,61
ALG-GLE-681,693016590759,43
ALG-GLE-681,693016590766,0
ALG-GLE-760,693016576524,0
ALG-GLE-760,693016576531,31
ALG-GLE-760,693016576548,13
ALG-GLE-760,693016576555,72
ALG-GLE-760,693016576562,264
ALG-GLE-760,693016576579,230
ALG-GLE-760,693016576586,97
ALG-GLE-760,693016576593,58
ALG-GLE-760,693016576609,28
ALG-GLE-760,693016576616,0
ALG-HAN-316,693016578221,0
ALG-HAN-316,693016578238,0
ALG-HAN-316,693016578245,0
ALG-HAN-316,693016578252,0
ALG-HAN-316,693016578269,0
ALG-HAN-316,693016578276,0
ALG-HAN-316,693016578283,0
ALG-HAN-316,693016578290,0
ALG-HAN-316,693016578306,0
ALG-HAN-316,693016578313,0
ALG-HAN-747,693016578429,0
ALG-HAN-747,693016578436,0
ALG-HAN-747,693016578443,0
ALG-HAN-747,693016578450,0
ALG-HAN-747,693016578467,0
ALG-HAN-747,693016578474,0
ALG-HAN-747,693016578481,0
ALG-HAN-747,693016578498,2
ALG-HAN-747,693016578504,0
ALG-HAN-747,693016578511,0
ALG-HAN-821,693016578320,0
ALG-HAN-821,693016578337,0
ALG-HAN-821,693016578344,0
ALG-HAN-821,693016578351,0
ALG-HAN-821,693016578368,0
ALG-HAN-821,693016578375,0
ALG-HAN-821,693016578382,0
ALG-HAN-821,693016578399,8
ALG-HAN-821,693016578405,2
ALG-HAN-821,693016578412,0
ALG-IND-429,693016578023,0
ALG-IND-429,693016578030,0
ALG-IND-429,693016578047,0
ALG-IND-429,693016578054,0
ALG-IND-429,693016578061,0
ALG-IND-429,693016578078,0
ALG-IND-429,693016578085,0
ALG-IND-429,693016578092,0
ALG-IND-429,693016578108,0
ALG-IND-429,693016578115,0
ALG-IND-554,693016577927,0
ALG-IND-554,693016577934,15
ALG-IND-554,693016577941,0
ALG-IND-554,693016577958,0
ALG-IND-554,693016577965,0
ALG-IND-554,693016577972,0
ALG-IND-554,693016577989,0
ALG-IND-554,693016577996,0
ALG-IND-554,693016578009,0
ALG-IND-554,693016578016,0
ALG-IND-601,693016577729,0
ALG-IND-601,693016577736,0
ALG-IND-601,693016577743,0
ALG-IND-601,693016577750,0
ALG-IND-601,693016577767,0
ALG-IND-601,693016577774,0
ALG-IND-601,693016577781,0
ALG-IND-601,693016577798,0
ALG-IND-601,693016577804,0
ALG-IND-601,693016577811,0
ALG-IND-643,693016581467,0
ALG-IND-643,693016581474,6
ALG-IND-643,693016581481,18
ALG-IND-643,693016581498,29
ALG-IND-643,693016581504,34
ALG-IND-643,693016581511,0
ALG-IND-643,693016581528,0
ALG-IND-643,693016581535,0
ALG-IND-643,693016581542,0
ALG-IND-643,693016581559,0
ALG-IND-882,693016577828,0
ALG-IND-882,693016577835,0
ALG-IND-882,693016577842,0
ALG-IND-882,693016577859,0
ALG-IND-882,693016577866,0
ALG-IND-882,693016577873,0
ALG-IND-882,693016577880,0
ALG-IND-882,693016577897,0
ALG-IND-882,693016577903,0
ALG-IND-882,693016577910,0
ALG-IZZ-601,693016579969,0
ALG-IZZ-601,693016579976,0
ALG-IZZ-601,693016579983,4
ALG-IZZ-601,693016579990,4
ALG-IZZ-601,693016580002,4
ALG-IZZ-601,693016580019,0
ALG-IZZ-601,693016580026,0
ALG-IZZ-601,693016580033,0
ALG-IZZ-601,693016580040,0
ALG-IZZ-601,693016580057,0
ALG-IZZ-882,693016580064,0
ALG-IZZ-882,693016580071,0
ALG-IZZ-882,693016580088,0
ALG-IZZ-882,693016580095,0
ALG-IZZ-882,693016580101,0
ALG-IZZ-882,693016580118,0
ALG-IZZ-882,693016580125,0
ALG-IZZ-882,693016580132,0
ALG-IZZ-882,693016580149,0
ALG-IZZ-882,693016580156,0
ALG-JAD-569,693016599073,0
ALG-JAD-569,693016599080,34
ALG-JAD-569,693016599097,22
ALG-JAD-569,693016599103,86
ALG-JAD-569,693016599110,138
ALG-JAD-569,693016599127,108
ALG-JAD-569,693016599134,47
ALG-JAD-569,693016599141,18
ALG-JAD-569,693016599158,62
ALG-JAD-569,693016599165,0
ALG-JAD-871,693016599271,0
ALG-JAD-871,693016599288,43
ALG-JAD-871,693016599295,13
ALG-JAD-871,693016599301,99
ALG-JAD-871,693016599318,179
ALG-JAD-871,693016599325,100
ALG-JAD-871,693016599332,53
ALG-JAD-871,693016599349,0
ALG-JAD-871,693016599356,76
ALG-JAD-871,693016599363,0
ALG-JAD-873,693016599370,0
ALG-JAD-873,693016599387,8
ALG-JAD-873,693016599394,0
ALG-JAD-873,693016599400,10
ALG-JAD-873,693016599417,44
ALG-JAD-873,693016599424,23
ALG-JAD-873,693016599431,3
ALG-JAD-873,693016599448,0
ALG-JAD-873,693016599455,0
ALG-JAD-873,693016599462,0
ALG-JEM-352,693016591879,0
ALG-JEM-352,693016591886,22
ALG-JEM-352,693016591893,66
ALG-JEM-352,693016591909,139
ALG-JEM-352,693016591916,198
ALG-JEM-352,693016591923,197
ALG-JEM-352,693016591930,153
ALG-JEM-352,693016591947,78
ALG-JEM-352,693016591954,53
ALG-JEM-352,693016591961,0
ALG-JEM-485,693016591770,0
ALG-JEM-485,693016591787,19
ALG-JEM-485,693016591794,34
ALG-JEM-485,693016591800,74
ALG-JEM-485,693016591817,116
ALG-JEM-485,693016591824,100
ALG-JEM-485,693016591831,75
ALG-JEM-485,693016591848,4
ALG-JEM-485,693016591855,16
ALG-JEM-485,693016591862,0
ALG-JEM-622,693016591978,0
ALG-JEM-622,693016591985,22
ALG-JEM-622,693016591992,65
ALG-JEM-622,693016592005,118
ALG-JEM-622,693016592012,197
ALG-JEM-622,693016592029,198
ALG-JEM-622,693016592036,148
ALG-JEM-622,693016592043,70
ALG-JEM-622,693016592050,58
ALG-JEM-622,693016592067,0
ALG-JEM-645,693016555420,0
ALG-JEM-645,693016555437,0
ALG-JEM-645,693016555444,0
ALG-JEM-645,693016555451,0
ALG-JEM-645,693016555468,0
ALG-JEM-645,693016555475,0
ALG-JEM-645,693016555482,0
ALG-JEM-645,693016555499,0
ALG-JEM-645,693016555505,0
ALG-JEM-645,693016555512,0
ALG-JEM-851,693016592173,0
ALG-JEM-851,693016592180,12
ALG-JEM-851,693016592197,39
ALG-JEM-851,693016592203,97
ALG-JEM-851,693016592210,115
ALG-JEM-851,693016592227,129
ALG-JEM-851,693016592234,96
ALG-JEM-851,693016592241,58
ALG-JEM-851,693016592258,29
ALG-JEM-851,693016592265,0
ALG-JEM-882,693016592074,0
ALG-JEM-882,693016592081,16
ALG-JEM-882,693016592098,56
ALG-JEM-882,693016592104,121
ALG-JEM-882,693016592111,177
ALG-JEM-882,693016592128,190
ALG-JEM-882,693016592135,116
ALG-JEM-882,693016592142,49
ALG-JEM-882,693016592159,22
ALG-JEM-882,693016592166,0
ALG-JOL-422,693016573707,0
ALG-JOL-422,693016573714,41
ALG-JOL-422,693016573721,78
ALG-JOL-422,693016573738,176
ALG-JOL-422,693016573745,159
ALG-JOL-422,693016573752,19
ALG-JOL-422,693016573769,127
ALG-JOL-422,693016573776,2
ALG-JOL-422,693016573783,49
ALG-JOL-422,693016573790,0
ALG-JOL-429,693016573905,0
ALG-JOL-429,693016573912,61
ALG-JOL-429,693016573929,81
ALG-JOL-429,693016573936,137
ALG-JOL-429,693016573943,83
ALG-JOL-429,693016573950,0
ALG-JOL-429,693016573967,0
ALG-JOL-429,693016573974,0
ALG-JOL-429,693016573981,0
ALG-JOL-429,693016573998,0
ALG-JOL-720,693016588374,0
ALG-JOL-720,693016588381,0
ALG-JOL-720,693016588398,10
ALG-JOL-720,693016588404,0
ALG-JOL-720,693016588411,0
ALG-JOL-720,693016588428,0
ALG-JOL-720,693016588435,0
ALG-JOL-720,693016588442,0
ALG-JOL-720,693016588459,0
ALG-JOL-720,693016588466,0
ALG-JUL-670,693016598571,0
ALG-JUL-670,693016598588,21
ALG-JUL-670,693016598595,48
ALG-JUL-670,693016598601,94
ALG-JUL-670,693016598618,155
ALG-JUL-670,693016598625,112
ALG-JUL-670,693016598632,21
ALG-JUL-670,693016598649,17
ALG-JUL-670,693016598656,29
ALG-JUL-670,693016598663,0
ALG-JUL-679,693016598670,0
ALG-JUL-679,693016598687,5
ALG-JUL-679,693016598694,28
ALG-JUL-679,693016598700,78
ALG-JUL-679,693016598717,89
ALG-JUL-679,693016598724,67
ALG-JUL-679,693016598731,30
ALG-JUL-679,693016598748,7
ALG-JUL-679,693016598755,5
ALG-JUL-679,693016598762,0
ALG-JUL-780,693016598878,0
ALG-JUL-780,693016598885,9
ALG-JUL-780,693016598892,25
ALG-JUL-780,693016598908,66
ALG-JUL-780,693016598915,100
ALG-JUL-780,693016598922,44
ALG-JUL-780,693016598939,0
ALG-JUL-780,693016598946,0
ALG-JUL-780,693016598953,0
ALG-JUL-780,693016598960,0
ALG-JUL-781,693016598977,0
ALG-JUL-781,693016598984,4
ALG-JUL-781,693016598991,27
ALG-JUL-781,693016599004,27
ALG-JUL-781,693016599011,56
ALG-JUL-781,693016599028,33
ALG-JUL-781,693016599035,7
ALG-JUL-781,693016599042,0
ALG-JUL-781,693016599059,0
ALG-JUL-781,693016599066,0
ALG-JUL-871,693016598779,0
ALG-JUL-871,693016598786,27
ALG-JUL-871,693016598793,31
ALG-JUL-871,693016598809,120
ALG-JUL-871,693016598816,188
ALG-JUL-871,693016598823,154
ALG-JUL-871,693016598830,36
ALG-JUL-871,693016598847,0
ALG-JUL-871,693016598854,0
ALG-JUL-871,693016598861,0
ALG-JUN-901,693016574902,0
ALG-JUN-901,693016574919,14
ALG-JUN-901,693016574926,85
ALG-JUN-901,693016574933,196
ALG-JUN-901,693016574940,238
ALG-JUN-901,693016574957,185
ALG-JUN-901,693016574964,159
ALG-JUN-901,693016574971,86
ALG-JUN-901,693016574988,43
ALG-JUN-901,693016574995,0
ALG-JUN-902,693016575008,0
ALG-JUN-902,693016575015,10
ALG-JUN-902,693016575022,56
ALG-JUN-902,693016575039,136
ALG-JUN-902,693016575046,224
ALG-JUN-902,693016575053,177
ALG-JUN-902,693016575060,129
ALG-JUN-902,693016575077,78
ALG-JUN-902,693016575084,46
ALG-JUN-902,693016575091,0
ALG-KAR-137,693016593675,0
ALG-KAR-137,693016593682,43
ALG-KAR-137,693016593699,127
ALG-KAR-137,693016593705,291
ALG-KAR-137,693016593712,435
ALG-KAR-137,693016593729,361
ALG-KAR-137,693016593736,171
ALG-KAR-137,693016593743,62
ALG-KAR-137,693016593750,51
ALG-KAR-137,693016593767,15
ALG-KAR-237,693016306428,37
ALG-KAR-237,693016306435,67
ALG-KAR-237,693016306442,178
ALG-KAR-237,693016306459,370
ALG-KAR-237,693016306466,350
ALG-KAR-237,693016306473,165
ALG-KAR-237,693016306480,56
ALG-KAR-237,693016306497,21
ALG-KAR-237,693016567980,0
ALG-KAR-237,693016567997,0
ALG-KAR-529,693016593279,0
ALG-KAR-529,693016593286,22
ALG-KAR-529,693016593293,115
ALG-KAR-529,693016593309,275
ALG-KAR-529,693016593316,389
ALG-KAR-529,693016593323,365
ALG-KAR-529,693016593330,229
ALG-KAR-529,693016593347,108
ALG-KAR-529,693016593354,55
ALG-KAR-529,693016593361,10
ALG-KAR-532,693016553723,0
ALG-KAR-532,693016553730,40
ALG-KAR-532,693016553747,72
ALG-KAR-532,693016553754,118
ALG-KAR-532,693016553761,266
ALG-KAR-532,693016553778,277
ALG-KAR-532,693016553785,179
ALG-KAR-532,693016553792,116
ALG-KAR-532,693016553808,57
ALG-KAR-532,693016553815,5
ALG-KAR-663,693016593378,0
ALG-KAR-663,693016593385,30
ALG-KAR-663,693016593392,126
ALG-KAR-663,693016593408,326
ALG-KAR-663,693016593415,492
ALG-KAR-663,693016593422,400
ALG-KAR-663,693016593439,234
ALG-KAR-663,693016593446,89
ALG-KAR-663,693016593453,37
ALG-KAR-663,693016593460,13
ALG-KAR-664,693016593576,0
ALG-KAR-664,693016593583,20
ALG-KAR-664,693016593590,68
ALG-KAR-664,693016593606,181
ALG-KAR-664,693016593613,268
ALG-KAR-664,693016593620,217
ALG-KAR-664,693016593637,117
ALG-KAR-664,693016593644,3
ALG-KAR-664,693016593651,9
ALG-KAR-664,693016593668,0
ALG-KAR-665,693016593477,0
ALG-KAR-665,693016593484,17
ALG-KAR-665,693016593491,73
ALG-KAR-665,693016593507,145
ALG-KAR-665,693016593514,226
ALG-KAR-665,693016593521,224
ALG-KAR-665,693016593538,139
ALG-KAR-665,693016593545,61
ALG-KAR-665,693016593552,23
ALG-KAR-665,693016593569,8
ALG-KAY-138,693016588176,0
ALG-KAY-138,693016588183,14
ALG-KAY-138,693016588190,40
ALG-KAY-138,693016588206,75
ALG-KAY-138,693016588213,114
ALG-KAY-138,693016588220,119
ALG-KAY-138,693016588237,81
ALG-KAY-138,693016588244,52
ALG-KAY-138,693016588251,26
ALG-KAY-138,693016588268,0
ALG-KAY-146,693016588275,0
ALG-KAY-146,693016588282,6
ALG-KAY-146,693016588299,10
ALG-KAY-146,693016588305,13
ALG-KAY-146,693016588312,0
ALG-KAY-146,693016588329,17
ALG-KAY-146,693016588336,3
ALG-KAY-146,693016588343,5
ALG-KAY-146,693016588350,0
ALG-KAY-146,693016588367,0
ALG-KAY-264,693016552023,0
ALG-KAY-264,693016552030,19
ALG-KAY-264,693016552047,63
ALG-KAY-264,693016552054,111
ALG-KAY-264,693016552061,205
ALG-KAY-264,693016552078,178
ALG-KAY-264,693016552085,83
ALG-KAY-264,693016552092,33
ALG-KAY-264,693016552108,0
ALG-KAY-264,693016552115,0
ALG-KAY-389,693016572809,0
ALG-KAY-389,693016572816,18
ALG-KAY-389,693016572823,37
ALG-KAY-389,693016572830,46
ALG-KAY-389,693016572847,129
ALG-KAY-389,693016572854,121
ALG-KAY-389,693016572861,5
ALG-KAY-389,693016572878,0
ALG-KAY-389,693016572885,0
ALG-KAY-389,693016572892,0
ALG-KAY-601,693016305032,0
ALG-KAY-601,693016305049,21
ALG-KAY-601,693016305056,0
ALG-KAY-601,693016305063,62
ALG-KAY-601,693016305070,29
ALG-KAY-601,693016305087,0
ALG-KAY-601,693016305094,0
ALG-KAY-601,693016305100,0
ALG-KAY-726,693016305278,0
ALG-KAY-726,693016305285,0
ALG-KAY-726,693016305292,0
ALG-KAY-726,693016305308,0
ALG-KAY-726,693016305315,0
ALG-KAY-726,693016305322,0
ALG-KAY-726,693016305339,0
ALG-KAY-726,693016305346,0
ALG-KAY-921,693016572700,0
ALG-KAY-921,693016572717,11
ALG-KAY-921,693016572724,69
ALG-KAY-921,693016572731,112
ALG-KAY-921,693016572748,184
ALG-KAY-921,693016572755,169
ALG-KAY-921,693016572762,89
ALG-KAY-921,693016572779,26
ALG-KAY-921,693016572786,10
ALG-KAY-921,693016572793,0
ALG-KEL-143,693016573301,10
ALG-KEL-143,693016573318,28
ALG-KEL-143,693016573325,67
ALG-KEL-143,693016573332,79
ALG-KEL-143,693016573349,133
ALG-KEL-143,693016573356,112
ALG-KEL-143,693016573363,35
ALG-KEL-143,693016573370,10
ALG-KEL-143,693016573387,23
ALG-KEL-143,693016573394,12
ALG-KEL-302,693016549221,0
ALG-KEL-302,693016549238,0
ALG-KEL-302,693016549245,0
ALG-KEL-302,693016549252,0
ALG-KEL-302,693016549269,0
ALG-KEL-302,693016549276,0
ALG-KEL-302,693016549283,0
ALG-KEL-302,693016549290,0
ALG-KEL-302,693016549306,0
ALG-KEL-302,693016549313,0
ALG-KEL-323,693016573004,8
ALG-KEL-323,693016573011,52
ALG-KEL-323,693016573028,51
ALG-KEL-323,693016573035,44
ALG-KEL-323,693016573042,73
ALG-KEL-323,693016573059,94
ALG-KEL-323,693016573066,55
ALG-KEL-323,693016573073,18
ALG-KEL-323,693016573080,17
ALG-KEL-323,693016573097,9
ALG-KEL-431,693016493708,13
ALG-KEL-431,693016493715,60
ALG-KEL-431,693016493722,53
ALG-KEL-431,693016493739,10
ALG-KEL-431,693016493746,0
ALG-KEL-431,693016493753,0
ALG-KEL-431,693016493760,25
ALG-KEL-431,693016493777,70
ALG-KEL-431,693016493784,81
ALG-KEL-431,693016493791,39
ALG-KEL-433,693016493807,7
ALG-KEL-433,693016493814,33
ALG-KEL-433,693016493821,102
ALG-KEL-433,693016493838,176
ALG-KEL-433,693016493845,280
ALG-KEL-433,693016493852,293
ALG-KEL-433,693016493869,235
ALG-KEL-433,693016493876,159
ALG-KEL-433,693016493883,58
ALG-KEL-433,693016493890,25
ALG-KEL-442,693016587872,9
ALG-KEL-442,693016587889,24
ALG-KEL-442,693016587896,44
ALG-KEL-442,693016587902,86
ALG-KEL-442,693016587919,134
ALG-KEL-442,693016587926,127
ALG-KEL-442,693016587933,80
ALG-KEL-442,693016587940,40
ALG-KEL-442,693016587957,33
ALG-KEL-442,693016587964,12
ALG-KEL-484D,693016587476,15
ALG-KEL-484D,693016587483,22
ALG-KEL-484D,693016587490,124
ALG-KEL-484D,693016587506,185
ALG-KEL-484D,693016587513,238
ALG-KEL-484D,693016587520,199
ALG-KEL-484D,693016587537,166
ALG-KEL-484D,693016587544,123
ALG-KEL-484D,693016587551,32
ALG-KEL-484D,693016587568,2
ALG-KEL-506,693016549023,8
ALG-KEL-506,693016549030,59
ALG-KEL-506,693016549047,64
ALG-KEL-506,693016549054,144
ALG-KEL-506,693016549061,284
ALG-KEL-506,693016549078,280
ALG-KEL-506,693016549085,218
ALG-KEL-506,693016549092,168
ALG-KEL-506,693016549108,65
ALG-KEL-506,693016549115,31
ALG-KEL-518,693016587971,7
ALG-KEL-518,693016587988,29
ALG-KEL-518,693016587995,35
ALG-KEL-518,693016588008,55
ALG-KEL-518,693016588015,134
ALG-KEL-518,693016588022,166
ALG-KEL-518,693016588039,94
ALG-KEL-518,693016588046,62
ALG-KEL-518,693016588053,54
ALG-KEL-518,693016588060,2
ALG-KEL-519,693016587773,11
ALG-KEL-519,693016587780,2
ALG-KEL-519,693016587797,15
ALG-KEL-519,693016587803,48
ALG-KEL-519,693016587810,116
ALG-KEL-519,693016587827,121
ALG-KEL-519,693016587834,89
ALG-KEL-519,693016587841,21
ALG-KEL-519,693016587858,10
ALG-KEL-519,693016587865,6
ALG-KEL-520,693016588077,7
ALG-KEL-520,693016588084,9
ALG-KEL-520,693016588091,84
ALG-KEL-520,693016588107,152
ALG-KEL-520,693016588114,220
ALG-KEL-520,693016588121,232
ALG-KEL-520,693016588138,165
ALG-KEL-520,693016588145,110
ALG-KEL-520,693016588152,38
ALG-KEL-520,693016588169,3
ALG-KEL-530,693016587674,13
ALG-KEL-530,693016587681,27
ALG-KEL-530,693016587698,13
ALG-KEL-530,693016587704,33
ALG-KEL-530,693016587711,5
ALG-KEL-530,693016587728,4
ALG-KEL-530,693016587735,0
ALG-KEL-530,693016587742,0
ALG-KEL-530,693016587759,13
ALG-KEL-530,693016587766,4
