ItemNo,UPCcode,Current_Quantity_Available
ALG-PAL-531,693016393091,12
ALG-PAL-532,693016534586,4
ALG-PAL-532,693016534593,69
ALG-PAL-532,693016534609,162
ALG-PAL-532,693016534616,309
ALG-PAL-532,693016534623,431
ALG-PAL-532,693016534630,443
ALG-PAL-532,693016534647,244
ALG-PAL-532,693016534654,152
ALG-PAL-532,693016534661,86
ALG-PAL-532,693016534678,0
ALG-PAL-538,693016546725,0
ALG-PAL-538,693016546732,36
ALG-PAL-538,693016546749,26
ALG-PAL-538,693016546756,87
ALG-PAL-538,693016546763,222
ALG-PAL-538,693016546770,204
ALG-PAL-538,693016546787,54
ALG-PAL-538,693016546794,0
ALG-PAL-538,693016546800,0
ALG-PAL-538,693016546817,0
ALG-PAL-574,693016504855,4
ALG-PAL-574,693016504862,22
ALG-PAL-574,693016504879,59
ALG-PAL-574,693016504886,155
ALG-PAL-574,693016504893,106
ALG-PAL-574,693016504909,145
ALG-PAL-574,693016504916,103
ALG-PAL-574,693016504923,74
ALG-PAL-574,693016504930,28
ALG-PAL-574,693016504947,0
ALG-PAL-574W,693016517800,0
ALG-PAL-574W,693016517817,0
ALG-PAL-574W,693016517824,0
ALG-PAL-574W,693016517831,0
ALG-PAL-574W,693016517848,0
ALG-PAL-574W,693016517855,0
ALG-PAL-574W,693016517862,0
ALG-PAL-574W,693016517879,0
ALG-PAL-574W,693016517886,0
ALG-PAL-574W,693016517893,0
ALG-PAL-600S,693016306503,18
ALG-PAL-600S,693016306510,63
ALG-PAL-600S,693016306527,131
ALG-PAL-600S,693016306534,151
ALG-PAL-600S,693016306541,167
ALG-PAL-600S,693016306558,119
ALG-PAL-600S,693016306565,84
ALG-PAL-600S,693016306572,59
ALG-PAL-600S,693016626618,17
ALG-PAL-600S,693016626625,42
ALG-PAL-601,693016216956,86
ALG-PAL-601,693016216963,176
ALG-PAL-601,693016216970,341
ALG-PAL-601,693016216987,400
ALG-PAL-601,693016216994,334
ALG-PAL-601,693016217007,252
ALG-PAL-601,693016217014,125
ALG-PAL-601,693016217021,54
ALG-PAL-601,693016277322,18
ALG-PAL-601,693016313310,6
ALG-PAL-661,693016570201,15
ALG-PAL-661,693016570218,48
ALG-PAL-661,693016570225,33
ALG-PAL-661,693016570232,153
ALG-PAL-661,693016570249,250
ALG-PAL-661,693016570256,190
ALG-PAL-661,693016570263,128
ALG-PAL-661,693016570270,89
ALG-PAL-661,693016570287,45
ALG-PAL-661,693016570294,0
ALG-PAL-713,693016570102,18
ALG-PAL-713,693016570119,60
ALG-PAL-713,693016570126,130
ALG-PAL-713,693016570133,326
ALG-PAL-713,693016570140,555
ALG-PAL-713,693016570157,429
ALG-PAL-713,693016570164,359
ALG-PAL-713,693016570171,193
ALG-PAL-713,693016570188,142
ALG-PAL-713,693016570195,26
ALG-PES-238,693016586776,0
ALG-PES-238,693016586783,18
ALG-PES-238,693016586790,51
ALG-PES-238,693016586806,116
ALG-PES-238,693016586813,183
ALG-PES-238,693016586820,188
ALG-PES-238,693016586837,138
ALG-PES-238,693016586844,89
ALG-PES-238,693016586851,48
ALG-PES-238,693016586868,0
ALG-PES-542,693016586578,0
ALG-PES-542,693016586585,16
ALG-PES-542,693016586592,62
ALG-PES-542,693016586608,111
ALG-PES-542,693016586615,163
ALG-PES-542,693016586622,154
ALG-PES-542,693016586639,117
ALG-PES-542,693016586646,73
ALG-PES-542,693016586653,47
ALG-PES-542,693016586660,0
ALG-PES-622,693016521883,0
ALG-PES-622,693016521890,48
ALG-PES-622,693016521906,128
ALG-PES-622,693016521913,211
ALG-PES-622,693016521920,257
ALG-PES-622,693016521937,255
ALG-PES-622,693016521944,120
ALG-PES-622,693016521951,19
ALG-PES-622,693016521968,30
ALG-PES-622,693016521975,0
ALG-PES-641,693016586677,0
ALG-PES-641,693016586684,15
ALG-PES-641,693016586691,39
ALG-PES-641,693016586707,91
ALG-PES-641,693016586714,145
ALG-PES-641,693016586721,137
ALG-PES-641,693016586738,93
ALG-PES-641,693016586745,54
ALG-PES-641,693016586752,19
ALG-PES-641,693016586769,0
ALG-PES-644,693016522088,0
ALG-PES-644,693016522095,9
ALG-PES-644,693016522101,38
ALG-PES-644,693016522118,40
ALG-PES-644,693016522125,49
ALG-PES-644,693016522132,52
ALG-PES-644,693016522149,34
ALG-PES-644,693016522156,33
ALG-PES-644,693016522163,7
ALG-PES-644,693016522170,0
ALG-PES-647,693016277780,68
ALG-PES-647,693016277797,131
ALG-PES-647,693016277803,207
ALG-PES-647,693016277810,440
ALG-PES-647,693016277827,249
ALG-PES-647,693016277834,114
ALG-PES-647,693016277841,0
ALG-PES-647,693016277858,66
ALG-PES-688,693016501373,0
ALG-PES-688,693016501380,0
ALG-PES-688,693016501397,0
ALG-PES-688,693016501403,0
ALG-PES-688,693016501410,0
ALG-PES-688,693016501427,0
ALG-PES-688,693016501434,0
ALG-PES-688,693016501441,0
ALG-PES-688,693016501458,0
ALG-PES-688,693016501465,0
ALG-PET-238,693016575466,25
ALG-PET-238,693016575473,26
ALG-PET-238,693016575480,56
ALG-PET-238,693016575497,49
ALG-PET-238,693016575503,103
ALG-PET-238,693016575510,100
ALG-PET-238,693016575527,104
ALG-PET-238,693016575534,75
ALG-PET-238,693016575541,76
ALG-PET-238,693016575558,34
ALG-PET-238,693016575565,56
ALG-PET-238,693016575572,23
ALG-PET-321,693016566266,10
ALG-PET-321,693016566273,18
ALG-PET-321,693016566280,16
ALG-PET-321,693016566297,34
ALG-PET-321,693016566303,75
ALG-PET-321,693016566310,105
ALG-PET-321,693016566327,82
ALG-PET-321,693016566334,95
ALG-PET-321,693016566341,76
ALG-PET-321,693016566358,95
ALG-PET-321,693016566365,57
ALG-PET-321,693016566372,21
ALG-PET-500,693016575220,0
ALG-PET-500,693016575237,10
ALG-PET-500,693016575244,24
ALG-PET-500,693016575251,14
ALG-PET-500,693016575268,63
ALG-PET-500,693016575275,55
ALG-PET-500,693016575282,67
ALG-PET-500,693016575299,65
ALG-PET-500,693016575305,91
ALG-PET-500,693016575312,108
ALG-PET-500,693016575329,45
ALG-PET-500,693016575336,29
ALG-PET-601,693016565900,0
ALG-PET-601,693016565917,32
ALG-PET-601,693016565924,0
ALG-PET-601,693016565931,0
ALG-PET-601,693016565948,37
ALG-PET-601,693016565955,33
ALG-PET-601,693016565962,18
ALG-PET-601,693016565979,71
ALG-PET-601,693016565986,0
ALG-PET-601,693016565993,72
ALG-PET-601,693016566006,0
ALG-PET-601,693016566013,20
ALG-PLA-102CH,693016600274,0
ALG-PLA-102CH,693016600281,16
ALG-PLA-102CH,693016600298,36
ALG-PLA-102CH,693016600304,106
ALG-PLA-102CH,693016600311,143
ALG-PLA-102CH,693016600328,136
ALG-PLA-102CH,693016600335,80
ALG-PLA-102CH,693016600342,29
ALG-PLA-102CH,693016600359,18
ALG-PLA-102CH,693016600366,0
ALG-PLA-104,693016600670,0
ALG-PLA-104,693016600687,4
ALG-PLA-104,693016600694,12
ALG-PLA-104,693016600700,31
ALG-PLA-104,693016600717,39
ALG-PLA-104,693016600724,18
ALG-PLA-104,693016600731,17
ALG-PLA-104,693016600748,0
ALG-PLA-104,693016600755,0
ALG-PLA-104,693016600762,0
ALG-PLA-109,693016600571,0
ALG-PLA-109,693016600588,5
ALG-PLA-109,693016600595,17
ALG-PLA-109,693016600601,48
ALG-PLA-109,693016600618,81
ALG-PLA-109,693016600625,54
ALG-PLA-109,693016600632,34
ALG-PLA-109,693016600649,10
ALG-PLA-109,693016600656,8
ALG-PLA-109,693016600663,0
ALG-PLA-204,693016600472,0
ALG-PLA-204,693016600489,23
ALG-PLA-204,693016600496,7
ALG-PLA-204,693016600502,79
ALG-PLA-204,693016600519,92
ALG-PLA-204,693016600526,76
ALG-PLA-204,693016600533,31
ALG-PLA-204,693016600540,20
ALG-PLA-204,693016600557,40
ALG-PLA-204,693016600564,0
ALG-PLA-311,693016600878,0
ALG-PLA-311,693016600885,21
ALG-PLA-311,693016600892,51
ALG-PLA-311,693016600908,137
ALG-PLA-311,693016600915,193
ALG-PLA-311,693016600922,157
ALG-PLA-311,693016600939,92
ALG-PLA-311,693016600946,63
ALG-PLA-311,693016600953,45
ALG-PLA-311,693016600960,0
ALG-PLA-601,693016600373,0
ALG-PLA-601,693016600380,6
ALG-PLA-601,693016600397,16
ALG-PLA-601,693016600403,78
ALG-PLA-601,693016600410,119
ALG-PLA-601,693016600427,112
ALG-PLA-601,693016600434,57
ALG-PLA-601,693016600441,15
ALG-PLA-601,693016600458,8
ALG-PLA-601,693016600465,0
ALG-SEV-143,693016571109,0
ALG-SEV-143,693016571116,17
ALG-SEV-143,693016571123,9
ALG-SEV-143,693016571130,16
ALG-SEV-143,693016571147,52
ALG-SEV-143,693016571154,49
ALG-SEV-143,693016571161,19
ALG-SEV-143,693016571178,0
ALG-SEV-143,693016571185,0
ALG-SEV-143,693016571192,0
ALG-SEV-144,693016571000,0
ALG-SEV-144,693016571017,0
ALG-SEV-144,693016571024,0
ALG-SEV-144,693016571031,0
ALG-SEV-144,693016571048,0
ALG-SEV-144,693016571055,0
ALG-SEV-144,693016571062,0
ALG-SEV-144,693016571079,0
ALG-SEV-144,693016571086,0
ALG-SEV-144,693016571093,0
ALG-SEV-145,693016587278,0
ALG-SEV-145,693016587285,9
ALG-SEV-145,693016587292,18
ALG-SEV-145,693016587308,50
ALG-SEV-145,693016587315,71
ALG-SEV-145,693016587322,79
ALG-SEV-145,693016587339,65
ALG-SEV-145,693016587346,30
ALG-SEV-145,693016587353,3
ALG-SEV-145,693016587360,0
ALG-SEV-530,693016587377,0
ALG-SEV-530,693016587384,0
ALG-SEV-530,693016587391,0
ALG-SEV-530,693016587407,25
ALG-SEV-530,693016587414,40
ALG-SEV-530,693016587421,31
ALG-SEV-530,693016587438,16
ALG-SEV-530,693016587445,0
ALG-SEV-530,693016587452,0
ALG-SEV-530,693016587469,0
ALG-SEV-574,693016506255,0
ALG-SEV-574,693016506262,13
ALG-SEV-574,693016506279,42
ALG-SEV-574,693016506286,31
ALG-SEV-574,693016506293,72
ALG-SEV-574,693016506309,92
ALG-SEV-574,693016506316,32
ALG-SEV-574,693016506323,22
ALG-SEV-574,693016506330,0
ALG-SEV-574,693016506347,0
ALG-SEV-601,693016211722,14
ALG-SEV-601,693016211739,55
ALG-SEV-601,693016211746,53
ALG-SEV-601,693016211753,66
ALG-SEV-601,693016211760,107
ALG-SEV-601,693016211777,51
ALG-SEV-601,693016211784,0
ALG-SEV-601,693016211791,0
ALG-SEV-627,693016571307,0
ALG-SEV-627,693016571314,7
ALG-SEV-627,693016571321,30
ALG-SEV-627,693016571338,55
ALG-SEV-627,693016571345,102
ALG-SEV-627,693016571352,107
ALG-SEV-627,693016571369,89
ALG-SEV-627,693016571376,54
ALG-SEV-627,693016571383,5
ALG-SEV-627,693016571390,0
ALG-SEV-627W,693016604463,0
ALG-SEV-627W,693016604470,0
ALG-SEV-627W,693016604487,0
ALG-SEV-627W,693016604494,0
ALG-SEV-627W,693016604500,0
ALG-SEV-627W,693016604517,0
ALG-SEV-627W,693016604524,0
ALG-SEV-627W,693016604531,0
ALG-SEV-627W,693016604548,0
ALG-SEV-627W,693016604555,0
ALG-SEV-691,693016535187,0
ALG-SEV-691,693016535194,17
ALG-SEV-691,693016535200,23
ALG-SEV-691,693016535217,29
ALG-SEV-691,693016535224,16
ALG-SEV-691,693016535231,37
ALG-SEV-691,693016535248,0
ALG-SEV-691,693016535255,0
ALG-SEV-691,693016535262,0
ALG-SEV-691,693016535279,0
ALG-SIT-901,693016574704,0
ALG-SIT-901,693016574711,6
ALG-SIT-901,693016574728,0
ALG-SIT-901,693016574735,0
ALG-SIT-901,693016574742,0
ALG-SIT-901,693016574759,0
ALG-SIT-901,693016574766,0
ALG-SIT-901,693016574773,0
ALG-SIT-901,693016574780,2
ALG-SIT-901,693016574797,0
ALG-SIT-902,693016574803,0
ALG-SIT-902,693016574810,0
ALG-SIT-902,693016574827,0
ALG-SIT-902,693016574834,0
ALG-SIT-902,693016574841,0
ALG-SIT-902,693016574858,0
ALG-SIT-902,693016574865,0
ALG-SIT-902,693016574872,0
ALG-SIT-902,693016574889,4
ALG-SIT-902,693016574896,0
ALG-TAY-611,693016385904,0
ALG-TAY-611,693016385911,23
ALG-TAY-611,693016385928,90
ALG-TAY-611,693016385935,118
ALG-TAY-611,693016385942,66
ALG-TAY-611,693016385959,83
ALG-TAY-611,693016385966,31
ALG-TAY-611,693016385973,0
ALG-TAY-611,693016385980,0
ALG-TAY-611,693016385997,0
ALG-VAL-447,693016596874,0
ALG-VAL-447,693016596881,16
ALG-VAL-447,693016596898,58
ALG-VAL-447,693016596904,139
ALG-VAL-447,693016596911,210
ALG-VAL-447,693016596928,180
ALG-VAL-447,693016596935,117
ALG-VAL-447,693016596942,55
ALG-VAL-447,693016596959,53
ALG-VAL-447,693016596966,0
ALG-VAL-529,693016596775,0
ALG-VAL-529,693016596782,9
ALG-VAL-529,693016596799,25
ALG-VAL-529,693016596805,66
ALG-VAL-529,693016596812,101
ALG-VAL-529,693016596829,87
ALG-VAL-529,693016596836,49
ALG-VAL-529,693016596843,18
ALG-VAL-529,693016596850,11
ALG-VAL-529,693016596867,0
ALG-VAL-532,693016597079,0
ALG-VAL-532,693016597086,23
ALG-VAL-532,693016597093,25
ALG-VAL-532,693016597109,78
ALG-VAL-532,693016597116,110
ALG-VAL-532,693016597123,106
ALG-VAL-532,693016597130,46
ALG-VAL-532,693016597147,16
ALG-VAL-532,693016597154,29
ALG-VAL-532,693016597161,0
ALG-VAL-535,693016563203,0
ALG-VAL-535,693016563210,11
ALG-VAL-535,693016563227,64
ALG-VAL-535,693016563234,142
ALG-VAL-535,693016563241,222
ALG-VAL-535,693016563258,198
ALG-VAL-535,693016563265,141
ALG-VAL-535,693016563272,51
ALG-VAL-535,693016563289,29
ALG-VAL-535,693016563296,0
ALG-VAL-676,693016597178,0
ALG-VAL-676,693016597185,12
ALG-VAL-676,693016597192,24
ALG-VAL-676,693016597208,76
ALG-VAL-676,693016597215,137
ALG-VAL-676,693016597222,115
ALG-VAL-676,693016597239,52
ALG-VAL-676,693016597246,0
ALG-VAL-676,693016597253,10
ALG-VAL-676,693016597260,0
ALG-VAL-851,693016596973,0
ALG-VAL-851,693016596980,15
ALG-VAL-851,693016596997,40
ALG-VAL-851,693016597000,87
ALG-VAL-851,693016597017,122
ALG-VAL-851,693016597024,119
ALG-VAL-851,693016597031,70
ALG-VAL-851,693016597048,27
ALG-VAL-851,693016597055,21
ALG-VAL-851,693016597062,0
ALG-VAN-139,693016595778,0
ALG-VAN-139,693016595785,18
ALG-VAN-139,693016595792,62
ALG-VAN-139,693016595808,103
ALG-VAN-139,693016595815,148
ALG-VAN-139,693016595822,138
ALG-VAN-139,693016595839,83
ALG-VAN-139,693016595846,56
ALG-VAN-139,693016595853,34
ALG-VAN-139,693016595860,0
ALG-VAN-140,693016595877,0
ALG-VAN-140,693016595884,10
ALG-VAN-140,693016595891,29
ALG-VAN-140,693016595907,78
ALG-VAN-140,693016595914,120
ALG-VAN-140,693016595921,115
ALG-VAN-140,693016595938,59
ALG-VAN-140,693016595945,26
ALG-VAN-140,693016595952,24
ALG-VAN-140,693016595969,0
ALG-VAN-151,693016595976,0
ALG-VAN-151,693016595983,35
ALG-VAN-151,693016595990,80
ALG-VAN-151,693016596003,194
ALG-VAN-151,693016596010,293
ALG-VAN-151,693016596027,225
ALG-VAN-151,693016596034,93
ALG-VAN-151,693016596041,0
ALG-VAN-151,693016596058,44
ALG-VAN-151,693016596065,0
ALG-VAN-203,693016555826,0
ALG-VAN-203,693016555833,34
ALG-VAN-203,693016555840,34
ALG-VAN-203,693016555857,95
ALG-VAN-203,693016555864,137
ALG-VAN-203,693016555871,139
ALG-VAN-203,693016555888,94
ALG-VAN-203,693016555895,65
ALG-VAN-203,693016555901,23
ALG-VAN-203,693016555918,0
ALG-VAN-252,693016596171,0
ALG-VAN-252,693016596188,12
ALG-VAN-252,693016596195,54
ALG-VAN-252,693016596201,131
ALG-VAN-252,693016596218,193
ALG-VAN-252,693016596225,164
ALG-VAN-252,693016596232,80
ALG-VAN-252,693016596249,36
ALG-VAN-252,693016596256,32
ALG-VAN-252,693016596263,0
ALG-VAN-441,693016556328,0
ALG-VAN-441,693016556335,22
ALG-VAN-441,693016556342,145
ALG-VAN-441,693016556359,233
ALG-VAN-441,693016556366,346
ALG-VAN-441,693016556373,323
ALG-VAN-441,693016556380,217
ALG-VAN-441,693016556397,122
ALG-VAN-441,693016556403,38
ALG-VAN-441,693016556410,0
ALG-VAN-780,693016596072,0
ALG-VAN-780,693016596089,11
ALG-VAN-780,693016596096,29
ALG-VAN-780,693016596102,73
ALG-VAN-780,693016596119,129
ALG-VAN-780,693016596126,111
ALG-VAN-780,693016596133,74
ALG-VAN-780,693016596140,20
ALG-VAN-780,693016596157,18
ALG-VAN-780,693016596164,0
ALG-VEN-356,693016596478,0
ALG-VEN-356,693016596485,12
ALG-VEN-356,693016596492,24
ALG-VEN-356,693016596508,51
ALG-VEN-356,693016596515,92
ALG-VEN-356,693016596522,70
ALG-VEN-356,693016596539,0
ALG-VEN-356,693016596546,0
ALG-VEN-356,693016596553,8
ALG-VEN-356,693016596560,0
ALG-VEN-518,693016596577,0
ALG-VEN-518,693016596584,14
ALG-VEN-518,693016596591,40
ALG-VEN-518,693016596607,165
ALG-VEN-518,693016596614,225
ALG-VEN-518,693016596621,171
ALG-VEN-518,693016596638,106
ALG-VEN-518,693016596645,34
ALG-VEN-518,693016596652,33
ALG-VEN-518,693016596669,0
ALG-VEN-781,693016596270,0
ALG-VEN-781,693016596287,26
ALG-VEN-781,693016596294,57
ALG-VEN-781,693016596300,160
ALG-VEN-781,693016596317,231
ALG-VEN-781,693016596324,193
ALG-VEN-781,693016596331,100
ALG-VEN-781,693016596348,43
ALG-VEN-781,693016596355,49
ALG-VEN-781,693016596362,0
ALG-VEN-871,693016596676,0
ALG-VEN-871,693016596683,14
ALG-VEN-871,693016596690,67
ALG-VEN-871,693016596706,169
ALG-VEN-871,693016596713,238
ALG-VEN-871,693016596720,194
ALG-VEN-871,693016596737,116
ALG-VEN-871,693016596744,30
ALG-VEN-871,693016596751,27
ALG-VEN-871,693016596768,0
ALG-VEN-872,693016596379,0
ALG-VEN-872,693016596386,9
ALG-VEN-872,693016596393,23
ALG-VEN-872,693016596409,58
ALG-VEN-872,693016596416,101
ALG-VEN-872,693016596423,86
ALG-VEN-872,693016596430,49
ALG-VEN-872,693016596447,6
ALG-VEN-872,693016596454,14
ALG-VEN-872,693016596461,0
ALG-VER-211,693016560721,0
ALG-VER-211,693016560738,16
ALG-VER-211,693016560745,84
ALG-VER-211,693016560752,184
ALG-VER-211,693016560769,232
ALG-VER-211,693016560776,196
ALG-VER-211,693016560783,121
ALG-VER-211,693016560790,77
ALG-VER-211,693016560806,0
ALG-VER-211,693016560813,0
ALG-VER-387,693016525980,0
ALG-VER-387,693016525997,30
ALG-VER-387,693016526000,53
ALG-VER-387,693016526017,99
ALG-VER-387,693016526024,115
ALG-VER-387,693016526031,111
ALG-VER-387,693016526048,34
ALG-VER-387,693016526055,0
ALG-VER-387,693016526062,0
ALG-VER-387,693016526079,0
ALG-VER-518,693016595273,0
ALG-VER-518,693016595280,22
ALG-VER-518,693016595297,57
ALG-VER-518,693016595303,111
ALG-VER-518,693016595310,188
ALG-VER-518,693016595327,144
ALG-VER-518,693016595334,78
ALG-VER-518,693016595341,4
ALG-VER-518,693016595358,0
ALG-VER-518,693016595365,0
ALG-VER-574,693016526284,0
ALG-VER-574,693016526291,20
ALG-VER-574,693016526307,71
ALG-VER-574,693016526314,160
ALG-VER-574,693016526321,244
ALG-VER-574,693016526338,227
ALG-VER-574,693016526345,136
ALG-VER-574,693016526352,69
ALG-VER-574,693016526369,30
ALG-VER-574,693016526376,0
ALG-VER-691,693016561322,0
ALG-VER-691,693016561339,22
ALG-VER-691,693016561346,69
ALG-VER-691,693016561353,146
ALG-VER-691,693016561360,238
ALG-VER-691,693016561377,197
ALG-VER-691,693016561384,123
ALG-VER-691,693016561391,53
ALG-VER-691,693016561407,13
ALG-VER-691,693016561414,0
ALG-VER-694,693016561520,0
ALG-VER-694,693016561537,0
ALG-VER-694,693016561544,10
ALG-VER-694,693016561551,39
ALG-VER-694,693016561568,56
ALG-VER-694,693016561575,53
ALG-VER-694,693016561582,46
ALG-VER-694,693016561599,19
ALG-VER-694,693016561605,5
ALG-VER-694,693016561612,0
ALG-VER-777,693016595174,0
ALG-VER-777,693016595181,20
ALG-VER-777,693016595198,80
ALG-VER-777,693016595204,165
ALG-VER-777,693016595211,256
ALG-VER-777,693016595228,209
ALG-VER-777,693016595235,131
ALG-VER-777,693016595242,62
ALG-VER-777,693016595259,34
ALG-VER-777,693016595266,0
ALG-VER-780,693016595570,0
ALG-VER-780,693016595587,25
ALG-VER-780,693016595594,48
ALG-VER-780,693016595600,160
ALG-VER-780,693016595617,242
ALG-VER-780,693016595624,199
ALG-VER-780,693016595631,119
ALG-VER-780,693016595648,41
ALG-VER-780,693016595655,46
ALG-VER-780,693016595662,0
ALG-VER-881C,693016595471,0
ALG-VER-881C,693016595488,51
ALG-VER-881C,693016595495,144
ALG-VER-881C,693016595501,340
ALG-VER-881C,693016595518,525
ALG-VER-881C,693016595525,384
ALG-VER-881C,693016595532,151
ALG-VER-881C,693016595549,0
ALG-VER-881C,693016595556,0
ALG-VER-881C,693016595563,0
ALG-VER-882C,693016595372,0
ALG-VER-882C,693016595389,31
ALG-VER-882C,693016595396,68
ALG-VER-882C,693016595402,155
ALG-VER-882C,693016595419,264
ALG-VER-882C,693016595426,218
ALG-VER-882C,693016595433,95
ALG-VER-882C,693016595440,3
ALG-VER-882C,693016595457,26
ALG-VER-882C,693016595464,0
ALG-VIE-155,693016597376,0
ALG-VIE-155,693016597383,22
ALG-VIE-155,693016597390,44
ALG-VIE-155,693016597406,140
ALG-VIE-155,693016597413,239
ALG-VIE-155,693016597420,194
ALG-VIE-155,693016597437,90
ALG-VIE-155,693016597444,37
ALG-VIE-155,693016597451,39
ALG-VIE-155,693016597468,0
ALG-VIE-452,693016597475,0
ALG-VIE-452,693016597482,13
ALG-VIE-452,693016597499,44
ALG-VIE-452,693016597505,129
ALG-VIE-452,693016597512,198
ALG-VIE-452,693016597529,155
ALG-VIE-452,693016597536,81
ALG-VIE-452,693016597543,32
ALG-VIE-452,693016597550,15
ALG-VIE-452,693016597567,0
ALG-VIE-520,693016597574,0
ALG-VIE-520,693016597581,11
ALG-VIE-520,693016597598,48
ALG-VIE-520,693016597604,84
ALG-VIE-520,693016597611,151
ALG-VIE-520,693016597628,134
ALG-VIE-520,693016597635,89
ALG-VIE-520,693016597642,57
ALG-VIE-520,693016597659,30
ALG-VIE-520,693016597666,0
ALG-VIE-676,693016597673,0
ALG-VIE-676,693016597680,38
ALG-VIE-676,693016597697,60
ALG-VIE-676,693016597703,194
ALG-VIE-676,693016597710,271
ALG-VIE-676,693016597727,230
ALG-VIE-676,693016597734,104
ALG-VIE-676,693016597741,13
ALG-VIE-676,693016597758,37
ALG-VIE-676,693016597765,0
ALG-VIE-871,693016597772,0
ALG-VIE-871,693016597789,10
ALG-VIE-871,693016597796,36
ALG-VIE-871,693016597802,126
ALG-VIE-871,693016597819,207
ALG-VIE-871,693016597826,193
ALG-VIE-871,693016597833,92
ALG-VIE-871,693016597840,16
ALG-VIE-871,693016597857,13
ALG-VIE-871,693016597864,0
ALG-VIE-872,693016597277,0
ALG-VIE-872,693016597284,30
ALG-VIE-872,693016597291,89
ALG-VIE-872,693016597307,169
ALG-VIE-872,693016597314,273
ALG-VIE-872,693016597321,210
ALG-VIE-872,693016597338,97
ALG-VIE-872,693016597345,4
ALG-VIE-872,693016597352,21
ALG-VIE-872,693016597369,0
ALG-VIK-600N,693016597970,0
ALG-VIK-600N,693016597987,7
ALG-VIK-600N,693016597994,4
ALG-VIK-600N,693016598007,26
ALG-VIK-600N,693016598014,58
ALG-VIK-600N,693016598021,26
ALG-VIK-600N,693016598038,0
ALG-VIK-600N,693016598045,0
ALG-VIK-600N,693016598052,0
ALG-VIK-600N,693016598069,0
ALG-VIK-601N,693016598076,0
ALG-VIK-601N,693016598083,6
ALG-VIK-601N,693016598090,0
ALG-VIK-601N,693016598106,0
ALG-VIK-601N,693016598113,18
ALG-VIK-601N,693016598120,0
ALG-VIK-601N,693016598137,0
ALG-VIK-601N,693016598144,0
ALG-VIK-601N,693016598151,0
ALG-VIK-601N,693016598168,0
ALG-VIK-647N,693016597871,0
ALG-VIK-647N,693016597888,0
ALG-VIK-647N,693016597895,0
ALG-VIK-647N,693016597901,0
ALG-VIK-647N,693016597918,0
ALG-VIK-647N,693016597925,0
ALG-VIK-647N,693016597932,0
ALG-VIK-647N,693016597949,0
ALG-VIK-647N,693016597956,0
ALG-VIK-647N,693016597963,0
ALG-VIT-109,693016601370,0
ALG-VIT-109,693016601387,12
ALG-VIT-109,693016601394,31
ALG-VIT-109,693016601400,81
ALG-VIT-109,693016601417,114
ALG-VIT-109,693016601424,74
ALG-VIT-109,693016601431,41
ALG-VIT-109,693016601448,21
ALG-VIT-109,693016601455,28
ALG-VIT-109,693016601462,0
ALG-VIT-125,693016601172,0
ALG-VIT-125,693016601189,4
ALG-VIT-125,693016601196,20
ALG-VIT-125,693016601202,44
ALG-VIT-125,693016601219,63
ALG-VIT-125,693016601226,52
ALG-VIT-125,693016601233,36
ALG-VIT-125,693016601240,16
ALG-VIT-125,693016601257,5
ALG-VIT-125,693016601264,0
ALG-VIT-204,693016601271,0
ALG-VIT-204,693016601288,3
ALG-VIT-204,693016601295,15
ALG-VIT-204,693016601301,57
ALG-VIT-204,693016601318,77
ALG-VIT-204,693016601325,58
ALG-VIT-204,693016601332,19
ALG-VIT-204,693016601349,0
ALG-VIT-204,693016601356,0
ALG-VIT-204,693016601363,0
ALG-VIT-301,693016601479,0
ALG-VIT-301,693016601486,6
ALG-VIT-301,693016601493,36
ALG-VIT-301,693016601509,59
ALG-VIT-301,693016601516,100
ALG-VIT-301,693016601523,80
ALG-VIT-301,693016601530,54
ALG-VIT-301,693016601547,26
ALG-VIT-301,693016601554,10
ALG-VIT-301,693016601561,0
ALG-VIT-311,693016601578,0
ALG-VIT-311,693016601585,4
ALG-VIT-311,693016601592,23
ALG-VIT-311,693016601608,63
ALG-VIT-311,693016601615,86
ALG-VIT-311,693016601622,75
ALG-VIT-311,693016601639,34
ALG-VIT-311,693016601646,22
ALG-VIT-311,693016601653,3
ALG-VIT-311,693016601660,0
ALG-VIT-601,693016600977,0
ALG-VIT-601,693016600984,0
ALG-VIT-601,693016600991,19
ALG-VIT-601,693016601004,52
ALG-VIT-601,693016601011,59
ALG-VIT-601,693016601028,46
ALG-VIT-601,693016601035,12
ALG-VIT-601,693016601042,0
ALG-VIT-601,693016601059,0
ALG-VIT-601,693016601066,0
AM-999,693016398102,24
AM-999,693016398119,29
AM-999,693016398126,47
AM-999,693016398133,17
AM-999,693016398140,104
AM-999,693016398157,36
AM-999,693016398164,58
AM-999,693016398171,82
AM-999,693016398188,31
AM-999W,693016299584,11
AM-999W,693016299591,62
AM-999W,693016299607,64
AM-999W,693016299614,17
AM-999W,693016299621,25
AM-999W,693016299638,27
AM-999W,693016299645,13
AM-999W,693016299652,9
AM-999W,693016313150,2
AM-CHA-100,693016307661,5
AM-CHA-100,693016307678,15
AM-CHA-100,693016307685,26
AM-CHA-100,693016307692,3
AM-CHA-100,693016307708,0
AM-CHA-100,693016307715,0
AM-CHA-100,693016307722,0
AM-CHA-100,693016307739,0
AM-CHA-100,693016307746,0
AM-CHA-120,693016514311,8
AM-CHA-120,693016514328,7
