ItemNo,UPCcode,Current_Quantity_Available
ALG-KEL-538,693016549122,9
ALG-KEL-538,693016549139,36
ALG-KEL-538,693016549146,4
ALG-KEL-538,693016549153,0
ALG-KEL-538,693016549160,0
ALG-KEL-538,693016549177,0
ALG-KEL-538,693016549184,0
ALG-KEL-538,693016549191,0
ALG-KEL-538,693016549207,2
ALG-KEL-538,693016549214,3
ALG-KEL-541,693016537686,21
ALG-KEL-541,693016537693,37
ALG-KEL-541,693016537709,67
ALG-KEL-541,693016537716,91
ALG-KEL-541,693016537723,137
ALG-KEL-541,693016537730,139
ALG-KEL-541,693016537747,102
ALG-KEL-541,693016537754,49
ALG-KEL-541,693016537761,25
ALG-KEL-541,693016537778,19
ALG-KEL-601,693016494101,0
ALG-KEL-601,693016494118,13
ALG-KEL-601,693016494125,44
ALG-KEL-601,693016494132,5
ALG-KEL-601,693016494149,0
ALG-KEL-601,693016494156,0
ALG-KEL-601,693016494163,0
ALG-KEL-601,693016494170,0
ALG-KEL-601,693016494187,0
ALG-KEL-601,693016494194,0
ALG-KEL-686,693016538584,15
ALG-KEL-686,693016538591,22
ALG-KEL-686,693016538607,20
ALG-KEL-686,693016538614,17
ALG-KEL-686,693016538621,28
ALG-KEL-686,693016538638,3
ALG-KEL-686,693016538645,6
ALG-KEL-686,693016538652,0
ALG-KEL-686,693016538669,0
ALG-KEL-686,693016538676,0
ALG-KEL-752,693016573202,0
ALG-KEL-752,693016573219,26
ALG-KEL-752,693016573226,65
ALG-KEL-752,693016573233,90
ALG-KEL-752,693016573240,125
ALG-KEL-752,693016573257,162
ALG-KEL-752,693016573264,170
ALG-KEL-752,693016573271,161
ALG-KEL-752,693016573288,78
ALG-KEL-752,693016573295,10
ALG-KEL-755,693016537884,7
ALG-KEL-755,693016537891,12
ALG-KEL-755,693016537907,24
ALG-KEL-755,693016537914,39
ALG-KEL-755,693016537921,58
ALG-KEL-755,693016537938,98
ALG-KEL-755,693016537945,62
ALG-KEL-755,693016537952,43
ALG-KEL-755,693016537969,37
ALG-KEL-755,693016537976,25
ALG-KEL-882,693016573509,14
ALG-KEL-882,693016573516,37
ALG-KEL-882,693016573523,35
ALG-KEL-882,693016573530,71
ALG-KEL-882,693016573547,101
ALG-KEL-882,693016573554,105
ALG-KEL-882,693016573561,34
ALG-KEL-882,693016573578,36
ALG-KEL-882,693016573585,27
ALG-KEL-882,693016573592,0
ALG-KEL-929,693016573400,0
ALG-KEL-929,693016573417,15
ALG-KEL-929,693016573424,0
ALG-KEL-929,693016573431,0
ALG-KEL-929,693016573448,0
ALG-KEL-929,693016573455,0
ALG-KEL-929,693016573462,0
ALG-KEL-929,693016573479,0
ALG-KEL-929,693016573486,0
ALG-KEL-929,693016573493,0
ALG-KHL-161,693016574001,0
ALG-KHL-161,693016574018,12
ALG-KHL-161,693016574025,25
ALG-KHL-161,693016574032,0
ALG-KHL-161,693016574049,3
ALG-KHL-161,693016574056,0
ALG-KHL-161,693016574063,0
ALG-KHL-161,693016574070,0
ALG-KHL-161,693016574087,0
ALG-KHL-161,693016574094,0
ALG-KHL-601,693016384600,0
ALG-KHL-601,693016384617,135
ALG-KHL-601,693016384624,59
ALG-KHL-601,693016384631,80
ALG-KHL-601,693016384648,9
ALG-KHL-601,693016384655,0
ALG-KHL-601,693016384662,0
ALG-KHL-601,693016384679,0
ALG-KHL-601,693016384686,0
ALG-KHL-601,693016384693,0
ALG-KHL-643,693016538881,0
ALG-KHL-643,693016538898,40
ALG-KHL-643,693016538904,5
ALG-KHL-643,693016538911,68
ALG-KHL-643,693016538928,51
ALG-KHL-643,693016538935,0
ALG-KHL-643,693016538942,0
ALG-KHL-643,693016538959,0
ALG-KHL-643,693016538966,0
ALG-KHL-643,693016538973,0
ALG-KIM-139,693016588879,0
ALG-KIM-139,693016588886,3
ALG-KIM-139,693016588893,18
ALG-KIM-139,693016588909,45
ALG-KIM-139,693016588916,78
ALG-KIM-139,693016588923,57
ALG-KIM-139,693016588930,43
ALG-KIM-139,693016588947,26
ALG-KIM-139,693016588954,16
ALG-KIM-139,693016588961,0
ALG-KIM-420,693016588770,0
ALG-KIM-420,693016588787,18
ALG-KIM-420,693016588794,57
ALG-KIM-420,693016588800,121
ALG-KIM-420,693016588817,146
ALG-KIM-420,693016588824,142
ALG-KIM-420,693016588831,80
ALG-KIM-420,693016588848,35
ALG-KIM-420,693016588855,5
ALG-KIM-420,693016588862,0
ALG-KIM-601,693016588572,0
ALG-KIM-601,693016588589,12
ALG-KIM-601,693016588596,39
ALG-KIM-601,693016588602,65
ALG-KIM-601,693016588619,98
ALG-KIM-601,693016588626,79
ALG-KIM-601,693016588633,36
ALG-KIM-601,693016588640,4
ALG-KIM-601,693016588657,3
ALG-KIM-601,693016588664,0
ALG-KIM-676,693016588671,0
ALG-KIM-676,693016588688,29
ALG-KIM-676,693016588695,74
ALG-KIM-676,693016588701,119
ALG-KIM-676,693016588718,143
ALG-KIM-676,693016588725,154
ALG-KIM-676,693016588732,38
ALG-KIM-676,693016588749,0
ALG-KIM-676,693016588756,14
ALG-KIM-676,693016588763,0
ALG-KIM-721,693016588473,0
ALG-KIM-721,693016588480,16
ALG-KIM-721,693016588497,51
ALG-KIM-721,693016588503,88
ALG-KIM-721,693016588510,114
ALG-KIM-721,693016588527,112
ALG-KIM-721,693016588534,97
ALG-KIM-721,693016588541,70
ALG-KIM-721,693016588558,31
ALG-KIM-721,693016588565,0
ALG-KLE-150,693016594771,0
ALG-KLE-150,693016594788,22
ALG-KLE-150,693016594795,49
ALG-KLE-150,693016594801,120
ALG-KLE-150,693016594818,176
ALG-KLE-150,693016594825,156
ALG-KLE-150,693016594832,106
ALG-KLE-150,693016594849,55
ALG-KLE-150,693016594856,26
ALG-KLE-150,693016594863,0
ALG-KLE-447,693016594672,0
ALG-KLE-447,693016594689,27
ALG-KLE-447,693016594696,86
ALG-KLE-447,693016594702,191
ALG-KLE-447,693016594719,294
ALG-KLE-447,693016594726,237
ALG-KLE-447,693016594733,163
ALG-KLE-447,693016594740,80
ALG-KLE-447,693016594757,39
ALG-KLE-447,693016594764,0
ALG-KLE-670,693016594870,0
ALG-KLE-670,693016594887,22
ALG-KLE-670,693016594894,51
ALG-KLE-670,693016594900,137
ALG-KLE-670,693016594917,195
ALG-KLE-670,693016594924,154
ALG-KLE-670,693016594931,77
ALG-KLE-670,693016594948,31
ALG-KLE-670,693016594955,24
ALG-KLE-670,693016594962,0
ALG-KLE-676,693016594979,0
ALG-KLE-676,693016594986,23
ALG-KLE-676,693016594993,45
ALG-KLE-676,693016595006,162
ALG-KLE-676,693016595013,223
ALG-KLE-676,693016595020,164
ALG-KLE-676,693016595037,65
ALG-KLE-676,693016595044,0
ALG-KLE-676,693016595051,20
ALG-KLE-676,693016595068,0
ALG-KLE-679,693016595075,0
ALG-KLE-679,693016595082,29
ALG-KLE-679,693016595099,60
ALG-KLE-679,693016595105,108
ALG-KLE-679,693016595112,173
ALG-KLE-679,693016595129,115
ALG-KLE-679,693016595136,43
ALG-KLE-679,693016595143,19
ALG-KLE-679,693016595150,5
ALG-KLE-679,693016595167,0
ALG-KLE-728,693016497676,0
ALG-KLE-728,693016497683,0
ALG-KLE-728,693016497690,0
ALG-KLE-728,693016497706,0
ALG-KLE-728,693016497713,0
ALG-KLE-728,693016497720,0
ALG-KLE-728,693016497737,0
ALG-KLE-728,693016497744,0
ALG-KLE-728,693016497751,0
ALG-KLE-728,693016497768,0
ALG-KYL-651,693016580262,0
ALG-KYL-651,693016580279,18
ALG-KYL-651,693016580286,70
ALG-KYL-651,693016580293,142
ALG-KYL-651,693016580309,200
ALG-KYL-651,693016580316,170
ALG-KYL-651,693016580323,105
ALG-KYL-651,693016580330,61
ALG-KYL-651,693016580347,33
ALG-KYL-651,693016580354,0
ALG-KYL-653,693016580361,0
ALG-KYL-653,693016580378,10
ALG-KYL-653,693016580385,71
ALG-KYL-653,693016580392,163
ALG-KYL-653,693016580408,211
ALG-KYL-653,693016580415,195
ALG-KYL-653,693016580422,140
ALG-KYL-653,693016580439,83
ALG-KYL-653,693016580446,57
ALG-KYL-653,693016580453,0
ALG-LAN-138,693016599875,0
ALG-LAN-138,693016599882,7
ALG-LAN-138,693016599899,21
ALG-LAN-138,693016599905,80
ALG-LAN-138,693016599912,136
ALG-LAN-138,693016599929,116
ALG-LAN-138,693016599936,66
ALG-LAN-138,693016599943,30
ALG-LAN-138,693016599950,15
ALG-LAN-138,693016599967,0
ALG-LAN-670,693016600175,0
ALG-LAN-670,693016600182,5
ALG-LAN-670,693016600199,27
ALG-LAN-670,693016600205,51
ALG-LAN-670,693016600212,78
ALG-LAN-670,693016600229,77
ALG-LAN-670,693016600236,53
ALG-LAN-670,693016600243,32
ALG-LAN-670,693016600250,8
ALG-LAN-670,693016600267,0
ALG-LAN-871,693016599974,0
ALG-LAN-871,693016599981,5
ALG-LAN-871,693016599998,30
ALG-LAN-871,693016600007,65
ALG-LAN-871,693016600014,97
ALG-LAN-871,693016600021,97
ALG-LAN-871,693016600038,57
ALG-LAN-871,693016600045,35
ALG-LAN-871,693016600052,17
ALG-LAN-871,693016600069,0
ALG-LAN-872,693016600076,0
ALG-LAN-872,693016600083,5
ALG-LAN-872,693016600090,12
ALG-LAN-872,693016600106,38
ALG-LAN-872,693016600113,47
ALG-LAN-872,693016600120,45
ALG-LAN-872,693016600137,34
ALG-LAN-872,693016600144,12
ALG-LAN-872,693016600151,9
ALG-LAN-872,693016600168,0
ALG-LAR-372,693016599776,0
ALG-LAR-372,693016599783,18
ALG-LAR-372,693016599790,35
ALG-LAR-372,693016599806,66
ALG-LAR-372,693016599813,94
ALG-LAR-372,693016599820,99
ALG-LAR-372,693016599837,64
ALG-LAR-372,693016599844,30
ALG-LAR-372,693016599851,18
ALG-LAR-372,693016599868,0
ALG-LAR-669,693016599578,0
ALG-LAR-669,693016599585,14
ALG-LAR-669,693016599592,31
ALG-LAR-669,693016599608,65
ALG-LAR-669,693016599615,96
ALG-LAR-669,693016599622,94
ALG-LAR-669,693016599639,62
ALG-LAR-669,693016599646,31
ALG-LAR-669,693016599653,17
ALG-LAR-669,693016599660,0
ALG-LAR-670,693016599479,0
ALG-LAR-670,693016599486,11
ALG-LAR-670,693016599493,34
ALG-LAR-670,693016599509,56
ALG-LAR-670,693016599516,82
ALG-LAR-670,693016599523,66
ALG-LAR-670,693016599530,49
ALG-LAR-670,693016599547,27
ALG-LAR-670,693016599554,6
ALG-LAR-670,693016599561,0
ALG-LAR-780,693016599677,0
ALG-LAR-780,693016599684,2
ALG-LAR-780,693016599691,19
ALG-LAR-780,693016599707,36
ALG-LAR-780,693016599714,54
ALG-LAR-780,693016599721,59
ALG-LAR-780,693016599738,46
ALG-LAR-780,693016599745,29
ALG-LAR-780,693016599752,2
ALG-LAR-780,693016599769,0
ALG-NAN-314,693016581160,0
ALG-NAN-314,693016581177,10
ALG-NAN-314,693016581184,37
ALG-NAN-314,693016581191,53
ALG-NAN-314,693016581207,108
ALG-NAN-314,693016581214,82
ALG-NAN-314,693016581221,80
ALG-NAN-314,693016581238,43
ALG-NAN-314,693016581245,20
ALG-NAN-314,693016581252,0
ALG-NAN-315,693016581061,0
ALG-NAN-315,693016581078,6
ALG-NAN-315,693016581085,18
ALG-NAN-315,693016581092,42
ALG-NAN-315,693016581108,52
ALG-NAN-315,693016581115,10
ALG-NAN-315,693016581122,4
ALG-NAN-315,693016581139,3
ALG-NAN-315,693016581146,5
ALG-NAN-315,693016581153,0
ALG-NAN-601,693016580965,0
ALG-NAN-601,693016580972,6
ALG-NAN-601,693016580989,29
ALG-NAN-601,693016580996,10
ALG-NAN-601,693016581009,17
ALG-NAN-601,693016581016,0
ALG-NAN-601,693016581023,0
ALG-NAN-601,693016581030,0
ALG-NAN-601,693016581047,0
ALG-NAN-601,693016581054,0
ALG-NAN-902,693016580866,0
ALG-NAN-902,693016580873,11
ALG-NAN-902,693016580880,50
ALG-NAN-902,693016580897,70
ALG-NAN-902,693016580903,126
ALG-NAN-902,693016580910,77
ALG-NAN-902,693016580927,67
ALG-NAN-902,693016580934,47
ALG-NAN-902,693016580941,15
ALG-NAN-902,693016580958,0
ALG-NAN-906,693016580767,0
ALG-NAN-906,693016580774,9
ALG-NAN-906,693016580781,28
ALG-NAN-906,693016580798,45
ALG-NAN-906,693016580804,75
ALG-NAN-906,693016580811,46
ALG-NAN-906,693016580828,52
ALG-NAN-906,693016580835,20
ALG-NAN-906,693016580842,24
ALG-NAN-906,693016580859,0
ALG-PAL-146,693016585779,17
ALG-PAL-146,693016585786,54
ALG-PAL-146,693016585793,62
ALG-PAL-146,693016585809,112
ALG-PAL-146,693016585816,198
ALG-PAL-146,693016585823,204
ALG-PAL-146,693016585830,98
ALG-PAL-146,693016585847,8
ALG-PAL-146,693016585854,88
ALG-PAL-146,693016585861,8
ALG-PAL-231,693016570300,0
ALG-PAL-231,693016570317,20
ALG-PAL-231,693016570324,74
ALG-PAL-231,693016570331,172
ALG-PAL-231,693016570348,227
ALG-PAL-231,693016570355,197
ALG-PAL-231,693016570362,99
ALG-PAL-231,693016570379,103
ALG-PAL-231,693016570386,92
ALG-PAL-231,693016570393,0
ALG-PAL-233P,693016570508,0
ALG-PAL-233P,693016570515,13
ALG-PAL-233P,693016570522,60
ALG-PAL-233P,693016570539,79
ALG-PAL-233P,693016570546,104
ALG-PAL-233P,693016570553,99
ALG-PAL-233P,693016570560,38
ALG-PAL-233P,693016570577,23
ALG-PAL-233P,693016570584,19
ALG-PAL-233P,693016570591,0
ALG-PAL-252,693016585977,5
ALG-PAL-252,693016585984,12
ALG-PAL-252,693016585991,0
ALG-PAL-252,693016586004,0
ALG-PAL-252,693016586011,0
ALG-PAL-252,693016586028,0
ALG-PAL-252,693016586035,0
ALG-PAL-252,693016586042,0
ALG-PAL-252,693016586059,0
ALG-PAL-252,693016586066,0
ALG-PAL-335,693016288427,0
ALG-PAL-335,693016288434,0
ALG-PAL-335,693016288441,0
ALG-PAL-335,693016288458,0
ALG-PAL-335,693016288465,0
ALG-PAL-335,693016288472,0
ALG-PAL-335,693016288489,0
ALG-PAL-335,693016288496,0
ALG-PAL-337,693016533688,9
ALG-PAL-337,693016533695,0
ALG-PAL-337,693016533701,26
ALG-PAL-337,693016533718,0
ALG-PAL-337,693016533725,26
ALG-PAL-337,693016533732,93
ALG-PAL-337,693016533749,0
ALG-PAL-337,693016533756,0
ALG-PAL-337,693016533763,0
ALG-PAL-337,693016533770,0
ALG-PAL-356,693016585670,12
ALG-PAL-356,693016585687,38
ALG-PAL-356,693016585694,49
ALG-PAL-356,693016585700,121
ALG-PAL-356,693016585717,162
ALG-PAL-356,693016585724,166
ALG-PAL-356,693016585731,107
ALG-PAL-356,693016585748,15
ALG-PAL-356,693016585755,74
ALG-PAL-356,693016585762,3
ALG-PAL-383,693016504954,0
ALG-PAL-383,693016504961,0
ALG-PAL-383,693016504978,0
ALG-PAL-383,693016504985,0
ALG-PAL-383,693016504992,0
ALG-PAL-383,693016505005,0
ALG-PAL-383,693016505012,0
ALG-PAL-383,693016505029,0
ALG-PAL-383,693016505036,0
ALG-PAL-383,693016505043,0
ALG-PAL-452,693016586172,0
ALG-PAL-452,693016586189,3
ALG-PAL-452,693016586196,15
ALG-PAL-452,693016586202,44
ALG-PAL-452,693016586219,65
ALG-PAL-452,693016586226,63
ALG-PAL-452,693016586233,28
ALG-PAL-452,693016586240,7
ALG-PAL-452,693016586257,0
ALG-PAL-452,693016586264,0
ALG-PAL-528,693016381401,7
ALG-PAL-528,693016381418,0
ALG-PAL-528,693016381425,6
ALG-PAL-528,693016381432,0
ALG-PAL-528,693016381449,0
ALG-PAL-528,693016381456,0
ALG-PAL-528,693016381463,0
ALG-PAL-528,693016381470,0
ALG-PAL-528,693016381487,0
ALG-PAL-528,693016381494,0
ALG-PAL-530,693016585878,0
ALG-PAL-530,693016585885,9
ALG-PAL-530,693016585892,0
ALG-PAL-530,693016585908,59
ALG-PAL-530,693016585915,65
ALG-PAL-530,693016585922,18
ALG-PAL-530,693016585939,0
ALG-PAL-530,693016585946,0
ALG-PAL-530,693016585953,0
ALG-PAL-530,693016585960,0
ALG-PAL-531,693016393008,70
ALG-PAL-531,693016393015,182
ALG-PAL-531,693016393022,370
ALG-PAL-531,693016393039,442
ALG-PAL-531,693016393046,373
ALG-PAL-531,693016393053,206
ALG-PAL-531,693016393060,97
ALG-PAL-531,693016393077,26
ALG-PAL-531,693016393084,17
ALG-PAL-531,693016393091,0
ALG-PAL-574,693016504855,2
ALG-PAL-574,693016504862,20
ALG-PAL-574,693016504879,39
ALG-PAL-574,693016504886,140
ALG-PAL-574,693016504893,70
ALG-PAL-574,693016504909,112
ALG-PAL-574,693016504916,75
ALG-PAL-574,693016504923,55
ALG-PAL-574,693016504930,21
ALG-PAL-574,693016504947,0
ALG-PAL-574W,693016517800,0
ALG-PAL-574W,693016517817,10
ALG-PAL-574W,693016517824,30
ALG-PAL-574W,693016517831,65
ALG-PAL-574W,693016517848,95
ALG-PAL-574W,693016517855,98
ALG-PAL-574W,693016517862,72
ALG-PAL-574W,693016517879,42
ALG-PAL-574W,693016517886,23
ALG-PAL-574W,693016517893,6
ALG-PAL-600S,693016306503,26
ALG-PAL-600S,693016306510,86
ALG-PAL-600S,693016306527,172
ALG-PAL-600S,693016306534,221
ALG-PAL-600S,693016306541,236
ALG-PAL-600S,693016306558,164
ALG-PAL-600S,693016306565,119
ALG-PAL-600S,693016306572,85
ALG-PAL-600S,693016626618,17
ALG-PAL-600S,693016626625,52
ALG-PAL-601,693016216956,77
ALG-PAL-601,693016216963,136
ALG-PAL-601,693016216970,270
ALG-PAL-601,693016216987,274
ALG-PAL-601,693016216994,203
ALG-PAL-601,693016217007,153
ALG-PAL-601,693016217014,83
ALG-PAL-601,693016217021,6
ALG-PAL-601,693016277322,17
ALG-PAL-601,693016313310,0
ALG-PAL-661,693016570201,15
ALG-PAL-661,693016570218,47
ALG-PAL-661,693016570225,29
ALG-PAL-661,693016570232,145
ALG-PAL-661,693016570249,239
ALG-PAL-661,693016570256,176
ALG-PAL-661,693016570263,106
ALG-PAL-661,693016570270,85
ALG-PAL-661,693016570287,42
ALG-PAL-661,693016570294,0
ALG-PAL-713,693016570102,18
ALG-PAL-713,693016570119,62
ALG-PAL-713,693016570126,133
ALG-PAL-713,693016570133,326
ALG-PAL-713,693016570140,546
ALG-PAL-713,693016570157,425
ALG-PAL-713,693016570164,347
ALG-PAL-713,693016570171,188
ALG-PAL-713,693016570188,134
ALG-PAL-713,693016570195,18
ALG-PES-641,693016586677,0
ALG-PES-641,693016586684,14
ALG-PES-641,693016586691,22
ALG-PES-641,693016586707,62
ALG-PES-641,693016586714,102
ALG-PES-641,693016586721,98
ALG-PES-641,693016586738,68
ALG-PES-641,693016586745,32
ALG-PES-641,693016586752,0
ALG-PES-641,693016586769,0
ALG-PES-644,693016522088,0
ALG-PES-644,693016522095,8
ALG-PES-644,693016522101,30
ALG-PES-644,693016522118,9
ALG-PES-644,693016522125,0
ALG-PES-644,693016522132,8
ALG-PES-644,693016522149,5
ALG-PES-644,693016522156,8
ALG-PES-644,693016522163,0
ALG-PES-644,693016522170,0
ALG-PES-647,693016277780,67
ALG-PES-647,693016277797,105
ALG-PES-647,693016277803,171
ALG-PES-647,693016277810,397
ALG-PES-647,693016277827,218
ALG-PES-647,693016277834,86
ALG-PES-647,693016277841,0
ALG-PES-647,693016277858,53
ALG-PES-688,693016501373,0
ALG-PES-688,693016501380,0
ALG-PES-688,693016501397,0
ALG-PES-688,693016501403,0
ALG-PES-688,693016501410,0
ALG-PES-688,693016501427,0
ALG-PES-688,693016501434,0
ALG-PES-688,693016501441,0
ALG-PES-688,693016501458,0
ALG-PES-688,693016501465,0
ALG-PET-238,693016575466,25
ALG-PET-238,693016575473,26
ALG-PET-238,693016575480,56
ALG-PET-238,693016575497,49
ALG-PET-238,693016575503,103
ALG-PET-238,693016575510,100
ALG-PET-238,693016575527,104
ALG-PET-238,693016575534,75
ALG-PET-238,693016575541,76
ALG-PET-238,693016575558,35
ALG-PET-238,693016575565,56
ALG-PET-238,693016575572,22
ALG-PET-500,693016575220,0
ALG-PET-500,693016575237,10
ALG-PET-500,693016575244,24
ALG-PET-500,693016575251,14
ALG-PET-500,693016575268,63
ALG-PET-500,693016575275,52
ALG-PET-500,693016575282,67
ALG-PET-500,693016575299,65
ALG-PET-500,693016575305,92
ALG-PET-500,693016575312,107
ALG-PET-500,693016575329,44
ALG-PET-500,693016575336,29
ALG-PET-601,693016565900,0
ALG-PET-601,693016565917,28
ALG-PET-601,693016565924,0
ALG-PET-601,693016565931,0
ALG-PET-601,693016565948,36
ALG-PET-601,693016565955,31
ALG-PET-601,693016565962,12
ALG-PET-601,693016565979,71
ALG-PET-601,693016565986,0
ALG-PET-601,693016565993,70
ALG-PET-601,693016566006,0
ALG-PET-601,693016566013,17
ALG-PLA-102CH,693016600274,0
ALG-PLA-102CH,693016600281,20
ALG-PLA-102CH,693016600298,50
ALG-PLA-102CH,693016600304,146
ALG-PLA-102CH,693016600311,200
ALG-PLA-102CH,693016600328,182
ALG-PLA-102CH,693016600335,98
ALG-PLA-102CH,693016600342,50
ALG-PLA-102CH,693016600359,31
ALG-PLA-102CH,693016600366,0
ALG-PLA-104,693016600670,0
ALG-PLA-104,693016600687,3
ALG-PLA-104,693016600694,3
ALG-PLA-104,693016600700,16
ALG-PLA-104,693016600717,25
ALG-PLA-104,693016600724,6
ALG-PLA-104,693016600731,0
ALG-PLA-104,693016600748,0
ALG-PLA-104,693016600755,0
ALG-PLA-104,693016600762,0
ALG-PLA-109,693016600571,0
ALG-PLA-109,693016600588,4
ALG-PLA-109,693016600595,14
ALG-PLA-109,693016600601,36
ALG-PLA-109,693016600618,76
ALG-PLA-109,693016600625,41
ALG-PLA-109,693016600632,29
ALG-PLA-109,693016600649,4
ALG-PLA-109,693016600656,4
ALG-PLA-109,693016600663,0
ALG-PLA-204,693016600472,0
ALG-PLA-204,693016600489,18
ALG-PLA-204,693016600496,0
ALG-PLA-204,693016600502,55
ALG-PLA-204,693016600519,70
ALG-PLA-204,693016600526,50
ALG-PLA-204,693016600533,17
ALG-PLA-204,693016600540,8
ALG-PLA-204,693016600557,31
ALG-PLA-204,693016600564,0
ALG-PLA-311,693016600878,0
ALG-PLA-311,693016600885,21
ALG-PLA-311,693016600892,47
ALG-PLA-311,693016600908,132
ALG-PLA-311,693016600915,193
ALG-PLA-311,693016600922,146
ALG-PLA-311,693016600939,90
ALG-PLA-311,693016600946,60
ALG-PLA-311,693016600953,39
ALG-PLA-311,693016600960,0
ALG-PLA-601,693016600373,0
ALG-PLA-601,693016600380,0
ALG-PLA-601,693016600397,6
ALG-PLA-601,693016600403,52
ALG-PLA-601,693016600410,84
ALG-PLA-601,693016600427,80
ALG-PLA-601,693016600434,27
ALG-PLA-601,693016600441,0
ALG-PLA-601,693016600458,0
ALG-PLA-601,693016600465,0
ALG-SEV-144,693016571000,0
ALG-SEV-144,693016571017,0
ALG-SEV-144,693016571024,0
ALG-SEV-144,693016571031,0
ALG-SEV-144,693016571048,0
ALG-SEV-144,693016571055,0
ALG-SEV-144,693016571062,0
ALG-SEV-144,693016571079,0
ALG-SEV-144,693016571086,0
ALG-SEV-144,693016571093,0
ALG-SEV-145,693016587278,0
ALG-SEV-145,693016587285,9
ALG-SEV-145,693016587292,14
ALG-SEV-145,693016587308,46
ALG-SEV-145,693016587315,58
ALG-SEV-145,693016587322,64
ALG-SEV-145,693016587339,59
ALG-SEV-145,693016587346,16
ALG-SEV-145,693016587353,0
ALG-SEV-145,693016587360,0
ALG-SEV-530,693016587377,0
ALG-SEV-530,693016587384,0
ALG-SEV-530,693016587391,0
ALG-SEV-530,693016587407,9
ALG-SEV-530,693016587414,15
ALG-SEV-530,693016587421,4
ALG-SEV-530,693016587438,0
ALG-SEV-530,693016587445,0
ALG-SEV-530,693016587452,0
ALG-SEV-530,693016587469,0
ALG-SEV-574,693016506255,0
ALG-SEV-574,693016506262,12
ALG-SEV-574,693016506279,43
ALG-SEV-574,693016506286,27
ALG-SEV-574,693016506293,67
ALG-SEV-574,693016506309,88
ALG-SEV-574,693016506316,28
ALG-SEV-574,693016506323,18
ALG-SEV-574,693016506330,0
ALG-SEV-574,693016506347,0
ALG-SEV-627,693016571307,0
ALG-SEV-627,693016571314,6
ALG-SEV-627,693016571321,28
ALG-SEV-627,693016571338,45
ALG-SEV-627,693016571345,95
ALG-SEV-627,693016571352,103
ALG-SEV-627,693016571369,82
ALG-SEV-627,693016571376,46
ALG-SEV-627,693016571383,3
ALG-SEV-627,693016571390,0
ALG-SEV-627W,693016604463,0
ALG-SEV-627W,693016604470,0
ALG-SEV-627W,693016604487,0
ALG-SEV-627W,693016604494,0
ALG-SEV-627W,693016604500,0
ALG-SEV-627W,693016604517,0
ALG-SEV-627W,693016604524,0
ALG-SEV-627W,693016604531,0
ALG-SEV-627W,693016604548,0
ALG-SEV-627W,693016604555,0
ALG-SEV-691,693016535187,0
ALG-SEV-691,693016535194,15
ALG-SEV-691,693016535200,22
ALG-SEV-691,693016535217,23
ALG-SEV-691,693016535224,3
ALG-SEV-691,693016535231,25
ALG-SEV-691,693016535248,0
ALG-SEV-691,693016535255,0
ALG-SEV-691,693016535262,0
ALG-SEV-691,693016535279,0
ALG-SIT-901,693016574704,0
ALG-SIT-901,693016574711,6
ALG-SIT-901,693016574728,0
ALG-SIT-901,693016574735,0
ALG-SIT-901,693016574742,0
ALG-SIT-901,693016574759,0
ALG-SIT-901,693016574766,0
ALG-SIT-901,693016574773,0
ALG-SIT-901,693016574780,2
ALG-SIT-901,693016574797,0
ALG-SIT-902,693016574803,0
ALG-SIT-902,693016574810,0
ALG-SIT-902,693016574827,0
ALG-SIT-902,693016574834,0
ALG-SIT-902,693016574841,0
ALG-SIT-902,693016574858,0
ALG-SIT-902,693016574865,0
ALG-SIT-902,693016574872,0
ALG-SIT-902,693016574889,4
ALG-SIT-902,693016574896,0
ALG-TAY-611,693016385904,0
ALG-TAY-611,693016385911,22
ALG-TAY-611,693016385928,89
ALG-TAY-611,693016385935,108
ALG-TAY-611,693016385942,59
ALG-TAY-611,693016385959,72
ALG-TAY-611,693016385966,23
ALG-TAY-611,693016385973,0
ALG-TAY-611,693016385980,0
ALG-TAY-611,693016385997,0
ALG-VAL-447,693016596874,0
ALG-VAL-447,693016596881,10
ALG-VAL-447,693016596898,37
ALG-VAL-447,693016596904,96
ALG-VAL-447,693016596911,148
ALG-VAL-447,693016596928,137
ALG-VAL-447,693016596935,77
ALG-VAL-447,693016596942,28
ALG-VAL-447,693016596959,29
ALG-VAL-447,693016596966,0
ALG-VAL-529,693016596775,0
ALG-VAL-529,693016596782,10
ALG-VAL-529,693016596799,24
ALG-VAL-529,693016596805,68
ALG-VAL-529,693016596812,104
ALG-VAL-529,693016596829,89
ALG-VAL-529,693016596836,46
ALG-VAL-529,693016596843,16
ALG-VAL-529,693016596850,2
ALG-VAL-529,693016596867,0
ALG-VAL-532,693016597079,0
ALG-VAL-532,693016597086,20
ALG-VAL-532,693016597093,22
ALG-VAL-532,693016597109,69
ALG-VAL-532,693016597116,91
ALG-VAL-532,693016597123,94
ALG-VAL-532,693016597130,33
ALG-VAL-532,693016597147,0
ALG-VAL-532,693016597154,21
ALG-VAL-532,693016597161,0
ALG-VAL-535,693016563203,0
ALG-VAL-535,693016563210,2
ALG-VAL-535,693016563227,40
ALG-VAL-535,693016563234,104
ALG-VAL-535,693016563241,170
ALG-VAL-535,693016563258,149
ALG-VAL-535,693016563265,95
ALG-VAL-535,693016563272,21
ALG-VAL-535,693016563289,3
ALG-VAL-535,693016563296,0
ALG-VAL-676,693016597178,0
